

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  4262  00E0  00F3               	movwf	_SW3_InterruptHandler+1
  4263  00E1  0878               	movf	SW3_SetInterruptHandler@InterruptHandler,w
  4264  00E2  00F2               	movwf	_SW3_InterruptHandler
  4265  00E3                     l149:
  4266  00E3  0008               	return
  4267  00E4                     __end_of_SW3_SetInterruptHandler:
  4268                           
  4269                           	psect	text4
  4270  00E4                     __ptext4:	
  4271 ;; *************** function _SW2_SetInterruptHandler *****************
  4272 ;; Defined at:
  4273 ;;		line 186 in file "mcc_generated_files/system/src/pins.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4276 ;;		 -> SW2_DefaultInterruptHandler(1), 
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;		None
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  1    wreg      void 
  4281 ;; Registers used:
  4282 ;;		wreg
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4288 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4291 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4292 ;;Total ram usage:        2 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; Hardware stack levels required when called:    4
  4295 ;; This function calls:
  4296 ;;		Nothing
  4297 ;; This function is called by:
  4298 ;;		_PIN_MANAGER_Initialize
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _SW2_SetInterruptHandler
  4304  00E4                     _SW2_SetInterruptHandler:
  4305  00E4                     l1039:	
  4306                           ;incstack = 0
  4307                           ; Regs used in _SW2_SetInterruptHandler: [wreg]
  4308                           
  4309                           
  4310                           ;pins.c: 187: SW2_InterruptHandler = InterruptHandler;
  4311  00E4  0879               	movf	SW2_SetInterruptHandler@InterruptHandler+1,w
  4312  00E5  00F5               	movwf	_SW2_InterruptHandler+1
  4313  00E6  0878               	movf	SW2_SetInterruptHandler@InterruptHandler,w
  4314  00E7  00F4               	movwf	_SW2_InterruptHandler
  4315  00E8                     l139:
  4316  00E8  0008               	return
  4317  00E9                     __end_of_SW2_SetInterruptHandler:
  4318                           
  4319                           	psect	text5
  4320  00E9                     __ptext5:	
  4321 ;; *************** function _SW1_SetInterruptHandler *****************
  4322 ;; Defined at:
  4323 ;;		line 158 in file "mcc_generated_files/system/src/pins.c"
  4324 ;; Parameters:    Size  Location     Type
  4325 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4326 ;;		 -> SW1_DefaultInterruptHandler(1), 
  4327 ;; Auto vars:     Size  Location     Type
  4328 ;;		None
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  1    wreg      void 
  4331 ;; Registers used:
  4332 ;;		wreg
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4338 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4341 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4342 ;;Total ram usage:        2 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; Hardware stack levels required when called:    4
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_PIN_MANAGER_Initialize
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _SW1_SetInterruptHandler
  4354  00E9                     _SW1_SetInterruptHandler:
  4355  00E9                     l1037:	
  4356                           ;incstack = 0
  4357                           ; Regs used in _SW1_SetInterruptHandler: [wreg]
  4358                           
  4359                           
  4360                           ;pins.c: 159: SW1_InterruptHandler = InterruptHandler;
  4361  00E9  0879               	movf	SW1_SetInterruptHandler@InterruptHandler+1,w
  4362  00EA  00F7               	movwf	_SW1_InterruptHandler+1
  4363  00EB  0878               	movf	SW1_SetInterruptHandler@InterruptHandler,w
  4364  00EC  00F6               	movwf	_SW1_InterruptHandler
  4365  00ED                     l129:
  4366  00ED  0008               	return
  4367  00EE                     __end_of_SW1_SetInterruptHandler:
  4368                           
  4369                           	psect	text6
  4370  00B9                     __ptext6:	
  4371 ;; *************** function _INTERRUPT_Initialize *****************
  4372 ;; Defined at:
  4373 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0, pclath, cstack
